name,latitude,longitude
Graz,47.05,15.45
Aflenz,47.54,15.24
Döllach,47.54,15.30
Dörflach,47.55,15.27
Graßnitz,47.55,15.30
Jauring,47.55,15.26
Tutschach,47.54,15.25
Sankt Erhard,47.39,15.45
Sankt Jakob-Breitenau,47.39,15.43
Übelstein,47.40,15.30
Berndorf,47.42,15.27
Bruck,47.41,15.27
Kaltbach,47.42,15.31
Pischk,47.41,15.29
Pischkberg,47.42,15.30
Wiener Vorstadt,47.41,15.28
Etmißl,47.52,15.17
Lonschitz,47.50,15.16
Oisching,47.73,15.26
Frauenberg,47.43,15.34
Graschnitzgraben,47.44,15.36
Aschbach,47.67,15.33
Gollrad,47.65,15.30
Greith,47.71,15.22
Gußwerk,47.74,15.31
Wegscheid,47.68,15.32
Weichselboden,47.67,15.17
Halltal,47.76,15.37
Mooshuben,47.75,15.36
Rechengraben,47.79,15.35
Schöneben,47.73,15.39
Walstern,47.81,15.38
Arndorf,47.43,15.24
Deuchendorf,47.47,15.32
Diemlach,47.43,15.27
Einöd,47.39,15.28
Hafendorf,47.46,15.32
Kapfenberg,47.44,15.29
Krottendorf,47.45,15.33
Pötschach,47.46,15.35
Pötschen,47.46,15.28
Sankt Martin,47.44,15.29
Schörgendorf,47.44,15.23
Stegg,47.44,15.22
Winkl,47.45,15.27
Mariazell,47.77,15.32
Rasing,47.77,15.31
Heuberg,47.39,15.25
Kotzgraben,47.43,15.19
Mötschlach,47.41,15.19
Oberaich,47.40,15.22
Oberdorf,47.47,15.12
Picheldorf,47.41,15.19
Sankt Dionysen,47.41,15.20
Urgental,47.41,15.25
Utschtal,47.40,15.21
Göritz,47.48,15.33
Pönegg,47.47,15.28
Parschlug,47.48,15.29
Gabraun,47.37,15.35
Kirchdorf,47.36,15.33
Mautstatt,47.34,15.36
Mixnitz,47.33,15.36
Pernegg,47.36,15.34
Roßgraben,47.36,15.37
Traföß,47.34,15.35
Zlatten,47.37,15.32
Sankt Ilgen,47.55,15.17
Hüttengraben,47.48,15.17
Oberdorf,47.47,15.12
Obertal,47.46,15.09
Rastal,47.47,15.15
Sankt Katharein,47.47,15.16
Untertal,47.47,15.17
Alt-Hadersdorf,47.50,15.41
Fuscht,47.49,15.34
Gassing,47.47,15.35
Lesing,47.47,15.36
Mödersdorf,47.48,15.35
Mürzgraben,47.51,15.38
Nechelheim,47.48,15.36
Pogusch,47.53,15.33
Sankt Lorenzen,47.48,15.37
Scheuchenegg,47.48,15.36
Graschnitz,47.46,15.36
Sankt Marein,47.47,15.37
Schaldorf,47.47,15.37
Grünau,47.77,15.27
Sankt Sebastian,47.78,15.31
Fölz,47.53,15.23
Hinterberg,47.53,15.27
Palbersdorf,47.53,15.24
Thörl,47.52,15.23
Oberort,47.53,15.08
Pichl-Großdorf,47.51,15.07
Tal,47.52,15.08
Unterort,47.50,15.08
Au bei Turnau,47.57,15.31
Göriach,47.56,15.32
Seewiesen,47.62,15.27
Stübming,47.57,15.38
Thal,47.54,15.33
Turnau,47.56,15.34
Aibl,46.68,15.23
Aichberg,46.69,15.24
Hadernigg,46.68,15.18
Rothwein,46.67,15.12
Sankt Lorenzen,46.66,15.17
Staritsch,46.69,15.21
Deutschlandsberg,46.82,15.22
Eibiswald,46.69,15.25
Freidorf,46.82,15.25
Freidorfer Gleinz,46.80,15.26
Laßnitz,46.83,15.26
Schamberg,46.84,15.25
Zeierling,46.83,15.27
Freiland,46.85,15.14
Bad Gams,46.87,15.22
Bergegg,46.86,15.21
Feldbaum,46.85,15.19
Furth,46.86,15.23
Gersdorf,46.85,15.24
Greim,46.88,15.18
Hohenfeld,46.88,15.21
Mitteregg,46.88,15.22
Müllegg,46.87,15.21
Niedergams,46.85,15.24
Sallegg,46.87,15.17
Vochera,46.88,15.23
Garanas,46.76,15.17
Oberfresen,46.76,15.12
Ettendorf,46.89,15.30
Pichling,46.91,15.27
Rossegg,46.92,15.29
Greisdorf,46.92,15.22
Sommereben,46.94,15.16
Steinreib,46.92,15.22
Wald,46.95,15.32
Gressenberg,46.78,15.15
Groß Sankt Florian,46.82,15.32
Grünau,46.82,15.32
Gussendorf,46.83,15.35
Kraubath,46.85,15.33
Krottendorf,46.82,15.28
Lebing,46.82,15.29
Petzelsdorf,46.83,15.32
Tanzelsdorf,46.84,15.28
Vochera,46.83,15.28
Bachholz,46.66,15.23
Feisternitz,46.69,15.27
Kleinradl,46.67,15.28
Kornriegl,46.66,15.26
Oberlatein,46.68,15.27
Pongratzen,46.67,15.31
Stammeregg,46.67,15.23
Sterglegg,46.67,15.25
Wuggitz,46.68,15.30
Grubberg,46.94,15.23
Gundersdorf,46.95,15.23
Aichegg,46.77,15.21
Hohlbach,46.79,15.24
Hollenegg,46.79,15.22
Kresbach,46.80,15.24
Kruckenberg,46.80,15.19
Neuberg,46.79,15.21
Rettenbach,46.78,15.22
Trag,46.77,15.24
Kloster,46.89,15.10
Rettenbach,46.78,15.22
Blumegg,46.93,15.33
Breitenbach,46.95,15.31
Hötschdorf,46.96,15.32
Heuholz,46.94,15.32
Lannach,46.94,15.33
Sajach,46.96,15.32
Teipl,46.94,15.30
Limberg,46.73,15.27
Mitterlimberg,46.74,15.24
Angenofen,46.90,15.21
Rainbach,46.91,15.20
Sierling,46.90,15.22
Trog,46.91,15.20
Wald,46.95,15.32
Osterwitz,46.86,15.09
Bischofegg,46.70,15.31
Hörmsdorf,46.69,15.26
Haselbach,46.69,15.29
Pitschgau,46.70,15.29
Brunn,46.73,15.30
Jagernigg,46.72,15.28
Pölfing,46.73,15.31
Klein-Preding,46.87,15.41
Preding,46.86,15.41
Tobis,46.87,15.39
Tobisberg,46.90,15.38
Wieselsdorf,46.86,15.36
Graschuh,46.88,15.28
Herbersdorf,46.88,15.30
Lasselsdorf,46.86,15.30
Rassach,46.86,15.27
Oisnitz,46.92,15.35
Sankt Josef,46.91,15.34
Tobisegg,46.91,15.37
Aigen,46.77,15.28
Bergla,46.75,15.28
Dörfla,46.75,15.30
Greith,46.78,15.27
Gutenacker,46.77,15.31
Oberhart,46.73,15.27
Otternitz,46.78,15.32
Reitererberg,46.78,15.30
Sulb,46.76,15.29
Krumbach,46.70,15.11
Mitterstraßen,46.69,15.17
Rothwein,46.67,15.12
Sankt Oswald,46.71,15.14
Freidorf,46.76,15.26
Kerschbaum,46.76,15.24
Korbin,46.77,15.27
Moos,46.77,15.26
Poppenforst,46.78,15.26
Sankt Peter,46.76,15.25
Wieden,46.77,15.25
Lemsitz,46.92,15.25
Lichtenhof,46.92,15.26
Pirkhof,46.94,15.29
Sankt Stefan,46.93,15.26
Zirknitz,46.95,15.26
Mainsdorf,46.77,15.20
Schwanberg,46.76,15.20
Soboth,46.68,15.08
Gamsgebirg,46.89,15.24
Kothvogel,46.89,15.24
Neurath,46.89,15.24
Stainz,46.89,15.26
Grafendorf,46.88,15.32
Graggerer,46.88,15.33
Mettersdorf,46.87,15.34
Neudorf,46.86,15.32
Wetzelsdorf,46.88,15.35
Wetzelsdorfberg,46.89,15.36
Stallhof,46.89,15.28
Dietmannsdorf,46.75,15.32
Gasselsdorf,46.74,15.32
Graschach,46.75,15.33
Kopreinigg,46.71,15.32
Pitschgauegg,46.71,15.30
Tombach,46.71,15.32
Kruckenberg,46.80,15.19
Rostock,46.83,15.10
Trahütten,46.82,15.15
Grub,46.81,15.30
Hasreith,46.79,15.30
Mönichgleinz,46.80,15.35
Michlgleinz,46.81,15.36
Nassau,46.81,15.34
Sulzhof,46.79,15.33
Unterbergla,46.81,15.32
Buchenberg,46.72,15.16
Kogl,46.72,15.21
Pörbach,46.71,15.22
Wernersdorf,46.72,15.21
Lassenberg,46.82,15.37
Schönaich,46.84,15.37
Weniggleinz,46.81,15.39
Wettmannstätten,46.83,15.38
Wohlsdorf,46.84,15.38
Zehndorf,46.84,15.41
Unterfresen,46.73,15.18
Wiel,46.73,15.13
Altenmarkt,46.71,15.26
Aug,46.72,15.28
Buchegg,46.74,15.26
Etzendorf,46.73,15.24
Gaißeregg,46.73,15.25
Gieselegg,46.74,15.26
Lamberg,46.73,15.27
Vordersdorf,46.72,15.23
Wies,46.72,15.27
Auersbach,47.02,15.86
Wetzelsdorf,46.99,15.87
Aug,46.84,15.80
Radisch,46.85,15.78
Bad Gleichenberg,46.88,15.91
Gleichenberg,46.89,15.90
Klausen,46.90,15.90
Bairisch Kölldorf,46.87,15.93
Badenbrunn,46.90,15.77
Baumgarten,46.92,15.76
Wörth,46.90,15.77
Breitenfeld,47.03,15.96
Neustift,46.86,15.99
Sankt Kind,47.05,15.94
Edelsbach,46.99,15.84
Kaag,47.01,15.83
Rohr,46.98,15.81
Edelstauden,46.98,15.63
Erbersdorf,47.01,15.77
Mitterfladnitz,47.01,15.80
Burgfeld,46.92,16.00
Fehring,46.94,16.01
Höflach,46.91,15.91
Petersdorf,46.92,16.03
Petzelsdorf,46.93,16.00
Schiefer,46.94,16.05
Feldbach,46.95,15.89
Fladnitz,46.99,15.79
Frannach,46.91,15.63
Manning,46.90,15.63
Oberlabill,46.93,15.62
Frutten,46.82,15.93
Gießelsdorf,46.83,15.94
Hochstraden,46.84,15.95
Glojach,46.87,15.68
Burgfried,46.88,15.83
Fischa,46.90,15.82
Gnas,46.87,15.83
Höf,46.90,15.83
Obergnas,46.89,15.79
Pernreith,46.92,15.83
Gniebing,46.96,15.85
Oberweißenbach,46.94,15.85
Paurach,46.97,15.84
Unterweißenbach,46.95,15.85
Edersgraben,46.93,15.93
Gossendorf,46.91,15.93
Höflach,46.91,15.91
Grabersdorf,46.84,15.82
Habegg,46.98,16.02
Hatzendorf,46.98,16.00
Oedgraben,47.00,16.01
Stang,46.99,15.98
Tiefenbach,47.01,15.98
Unterhatzendorf,46.97,16.02
Hohenbrugg,46.95,16.07
Weinberg,46.96,16.04
Grasdorf,46.84,15.73
Jagerberg,46.85,15.74
Jahrbach,46.87,15.73
Lugitsch,46.84,15.77
Oberzirknitz,46.87,15.75
Pöllau,46.93,15.83
Ungerdorf,46.85,15.72
Unterzirknitz,46.84,15.75
Wetzelsdorf,46.87,15.73
Brunn,46.95,16.01
Johnsdorf,46.95,15.98
Gutendorf,46.89,16.00
Haselbach,46.91,15.97
Kölldorf,46.87,15.96
Kapfenstein,46.89,15.98
Mahrensdorf,46.90,15.97
Neustift,46.86,15.99
Pichla,46.89,15.94
Glatzau,46.91,15.67
Kirchbach,46.93,15.66
Kleinfrannach,46.91,15.64
Maierhofen,46.92,15.68
Tagensdorf,46.90,15.68
Ziprein,46.90,15.67
Berndorf,46.97,15.79
Hof,46.98,15.75
Kirchberg,46.99,15.76
Wörth,46.97,15.77
Kohlberg,46.91,15.80
Bergl,46.99,15.92
Dörfl,46.98,15.88
Edelsgraben,46.97,15.95
Oberkornbach,46.97,15.94
Schützing,46.97,15.90
Grub,46.85,15.88
Krusdorf,46.84,15.86
Leitersdorf,46.94,15.93
Lödersdorf,46.96,15.95
Lödersdorf,46.97,15.98
Hirsdorf,46.91,15.86
Katzelsdorf,46.91,15.85
Kinsdorf,46.90,15.85
Ludersdorf,46.89,15.86
Maierdorf,46.89,15.85
Haag,46.85,15.90
Merkendorf,46.86,15.90
Steinbach,46.86,15.92
Waldsberg,46.85,15.89
Wilhelmsdorf,46.84,15.91
Mitterlabill,46.89,15.64
Unterlabill,46.88,15.64
Mühldorf,46.94,15.90
Obergiem,46.92,15.88
Oedt,46.93,15.87
Petersdorf,46.92,15.91
Reiting,46.92,15.87
Untergiem,46.93,15.89
Oberdorf,46.98,15.72
Radersdorf,47.00,15.72
Tiefernitz,46.98,15.70
Oberstorcha,46.97,15.79
Reith,46.96,15.81
Unterstorcha,46.96,15.82
Axbach,46.94,15.77
Häusla,46.95,15.75
Pöllau,46.93,15.83
Paldau,46.94,15.79
Puch,46.94,15.77
Saaz,46.95,15.83
Perlsdorf,46.92,15.82
Pertlstein,46.94,15.96
Petersdorf,46.99,15.69
Guggitzgraben,46.97,15.59
Kittenbach,46.94,15.63
Oberdorf,46.94,15.61
Pirching,46.95,15.60
Rettenbach,46.99,15.60
Ebersdorf,46.85,15.85
Katzendorf,46.88,15.85
Poppendorf,46.86,15.86
Raabau,46.96,15.91
Raning,46.86,15.82
Thien,46.86,15.80
Altenmarkt,47.00,15.92
Grub,47.03,15.93
Krennach,47.03,15.89
Lembach,47.02,15.94
Riegersburg,47.00,15.94
Schweinz,47.04,15.91
Aigen,46.82,15.98
Jamm,46.86,15.97
Klapping,46.81,15.97
Plesch,46.83,15.96
Risola,46.82,15.97
Sichauf,46.84,15.99
Waltra,46.85,15.97
Sankt Stefan,46.90,15.71
Maggau,46.86,15.66
Schwarzau,46.88,15.66
Seibuttendorf,46.86,15.65
Dirnbach,46.83,15.89
Karbach,46.81,15.89
Muggendorf,46.82,15.88
Stainz,46.82,15.90
Sulzbach,46.80,15.90
Siegersdorf,47.01,15.73
Studenzen,47.00,15.76
Hofstätten,46.89,15.87
Trautmannsdorf,46.87,15.88
Glatzental,46.88,15.78
Oberauersbach,46.88,15.76
Unterauersbach,46.87,15.77
Magland,46.97,16.08
Oberlamm,46.99,16.05
Unterlamm,46.98,16.06
Breitenbuch,46.96,15.67
Dörfla,46.94,15.67
Kittenbach,46.94,15.63
Maxendorf,46.95,15.68
Weißenbach,46.96,15.65
Zerlach,46.94,15.65
Altenmarkt,47.07,16.05
Speltenbach,47.07,16.07
Stadtbergen,47.04,16.04
Bierbaum,47.10,16.07
Bad Blumau,47.12,16.05
Jobst,47.10,16.02
Kleinsteinbach,47.13,16.06
Lindegg,47.12,16.00
Loimeth,47.12,16.03
Schwarzmannshofen,47.13,16.04
Speilbrunn,47.14,16.05
Burgau,47.14,16.10
Fürstenfeld,47.05,16.08
Großhartmannsdorf,47.14,15.93
Großsteinbach,47.15,15.90
Kroisbach,47.16,15.88
Großwilfersdorf,47.08,16.00
Hainfeld,47.07,15.97
Herrnberg,47.06,15.97
Maierhofbergen,47.05,16.01
Maierhofen,47.06,16.01
Radersdorf,47.07,15.98
Hainersdorf,47.11,15.95
Obgrün,47.12,15.93
Riegersdorf,47.10,15.97
Buchberg,47.10,15.93
Dörfl,47.09,15.91
Dambach,47.11,15.91
Ilz,47.09,15.93
Kalsdorf,47.09,15.96
Kleegraben,47.07,15.92
Leithen,47.13,15.89
Neudorf,47.08,15.94
Reigersberg,47.07,15.95
Dietersdorf,47.02,16.10
Gillersdorf,47.00,16.14
Loipersdorf,47.01,16.10
Eichberg,47.07,15.85
Hochenegg,47.08,15.87
Mutzenfeld,47.08,15.89
Nestelbach,47.09,15.88
Nestelberg,47.11,15.87
Breitenbach,47.06,15.91
Ottendorf,47.05,15.90
Walkersdorf,47.06,15.92
Ziegenberg,47.07,15.89
Aschbach,47.04,16.00
Kohlgraben,47.05,16.03
Ruppersdorf,47.04,15.98
Söchau,47.03,16.02
Tautendorf,47.02,16.00
Stein,47.00,16.08
Übersbach,47.02,16.06
Ebersdorf,47.01,16.03
Hartl,47.03,16.05
Rittschein,47.01,16.05
Attendorf,47.01,15.33
Attendorfberg,47.02,15.34
Mantscha,47.03,15.36
Södingberg,47.01,15.30
Schadendorfberg,47.00,15.31
Stein,47.01,15.31
Brodersdorf,47.11,15.65
Brodingberg,47.12,15.64
Haselbach,47.16,15.58
Arzwaldgraben,47.24,15.28
Deutschfeistritz,47.20,15.34
Himberg,47.21,15.29
Königgraben,47.19,15.32
Kleinstübing,47.18,15.32
Prenning,47.21,15.32
Stübinggraben,47.19,15.28
Waldstein,47.22,15.29
Dobl,46.95,15.38
Muttendorf,46.94,15.36
Petzendorf,46.92,15.38
Weinzettl,46.94,15.35
Edelsgrub,47.03,15.61
Edelsbach,47.03,15.62
Eggersdorf,47.12,15.60
Eisbach,47.13,15.28
Hörgas,47.14,15.30
Rein,47.14,15.29
Abtissendorf,47.00,15.45
Feldkirchen,47.01,15.44
Lebern,47.02,15.45
Wagnitz,46.99,15.46
Fernitz,46.97,15.50
Gnaning,46.97,15.53
Adriach,47.27,15.31
Badl,47.23,15.34
Brunnhof,47.27,15.33
Frohnleiten,47.27,15.33
Gams,47.28,15.28
Gamsgraben,47.30,15.25
Hofamt,47.25,15.26
Laas,47.26,15.34
Laufnitzdorf,47.29,15.32
Laufnitzgraben,47.33,15.28
Maria Ebenort,47.29,15.32
Peugen,47.29,15.31
Pfannberg,47.25,15.35
Rothleiten,47.28,15.31
Schönau,47.26,15.40
Schrauding,47.24,15.33
Schweizerfabrik,47.28,15.31
Ungersdorf,47.25,15.32
Wannersdorf,47.28,15.32
Dörfla,47.01,15.48
Gössendorf,46.99,15.49
Thondorf,47.01,15.48
Grambach,47.01,15.50
Forstviertel,47.15,15.35
Kirchenviertel,47.13,15.35
Sankt Veit,47.13,15.38
Gratwein,47.13,15.32
Großstübing,47.19,15.23
Gschnaidt,47.14,15.18
Hart,47.00,15.50
Badegg,46.99,15.35
Haselsdorf,46.99,15.34
Haselsdorfberg,47.00,15.35
Tobelbad,46.98,15.37
Berndorf,47.02,15.28
Hausmannstätten,46.99,15.51
Altenberg,47.03,15.29
Altreiteregg,47.02,15.27
Berndorf,47.02,15.28
Doblegg,47.03,15.32
Höllberg,47.02,15.29
Hitzendorf,47.04,15.30
Holzberg,47.04,15.32
Mayersdorf,47.02,15.32
Michlbach,47.05,15.26
Neureiteregg,47.04,15.28
Niederberg,47.06,15.32
Oberberg,47.06,15.31
Pirka,47.00,15.39
Höf,47.10,15.60
Präbach,47.10,15.62
Hundsdorf,47.11,15.32
Judendorf,46.99,15.53
Kugelberg,47.10,15.31
Rötz,47.11,15.33
Straßengel,47.11,15.34
Hönigtal,47.09,15.56
Schaftal,47.11,15.53
Forst,46.98,15.45
Großsulz,46.95,15.49
Kalsdorf,46.96,15.48
Kleinsulz,46.96,15.49
Thalerhof,46.97,15.45
Kohldorf,47.01,15.64
Krumegg,47.02,15.63
Gschwendt,47.18,15.57
Hofstätten,47.19,15.56
Kumberg,47.16,15.53
Rabnitz,47.16,15.52
Hirtenfeld,47.05,15.64
Kogelbuch,47.06,15.63
Lambach,47.04,15.67
Langegg,47.06,15.64
Mittergoggitsch,47.04,15.68
Obergoggitsch,47.04,15.66
Unterbuch,47.05,15.66
Zaunstein,47.05,15.67
Laßnitzhöhe,47.08,15.58
Lieboch,46.98,15.33
Schadendorf,46.98,15.32
Spatenhof,46.96,15.35
Dillach,46.93,15.51
Enzelsdorf,46.95,15.51
Mellach,46.94,15.52
Mitterlaßnitz,47.08,15.62
Nestelbach,47.06,15.61
Friesach,47.17,15.34
Peggau,47.20,15.35
Pirka,47.00,15.39
Windorf,46.99,15.40
Hart,47.15,15.57
Purgstall,47.13,15.57
Dürwagersbach,47.03,15.54
Raaba,47.03,15.50
Röthelstein,47.31,15.37
Rohrbach,47.06,15.30
Steinberg,47.05,15.56
Jaritzberg,47.08,15.26
Lichtenegg,47.08,15.25
Reiteregg,47.06,15.27
Sankt Bartholomä,47.07,15.26
Sankt Marein,47.02,15.69
Sankt Marein,,
Plankenwarth,47.09,15.31
Sankt Oswald,47.09,15.28
Diepoltsberg,47.18,15.50
Ebersdorf,47.17,15.50
Kickenheim,47.17,15.51
Rinnegg,47.16,15.49
Sankt Radegund,47.18,15.49
Schöckl,47.19,15.48
Willersdorf,47.19,15.50
Gschwendt,47.18,15.57
Schrems,47.27,15.37
Seiersberg,47.01,15.40
Markterviertl,47.20,15.38
Präbichl,47.19,15.43
Rechberg,47.27,15.42
Schönegg,47.24,15.37
Semriach,47.22,15.40
Thoneben,47.18,15.36
Windhof,47.22,15.43
Buch,47.16,15.43
Eichberg,47.14,15.41
Hochgreit,47.13,15.43
Hohenberg,47.15,15.45
Hub,47.14,15.42
Kalkleiten,47.14,15.44
