name,latitude,longitude
Krail,47.13,15.40
Leber,47.17,15.42
Mühl,47.12,15.43
Neudorf,47.06,15.28
Rannach,47.15,15.39
Steingraben,47.11,15.48
Ursprung,47.13,15.42
Stiwoll,47.10,15.22
Thal,47.08,15.36
Tulwitzdorf,47.29,15.45
Tulwitzviertl,47.27,15.44
Nechnitz,47.30,15.43
Tyrnau,47.31,15.42
Kleintal,47.24,15.16
Land-Übelbach,47.23,15.23
Neuhof,47.23,15.17
Hautzendorf,46.99,15.40
Oberpremstätten,46.98,15.40
Unterpremstätten,46.97,15.40
Breitenhilm,47.01,15.55
Premstätten,47.02,15.56
Vasoldsberg,47.01,15.56
Wagersbach,47.00,15.52
Wagersfeld,47.00,15.53
Fölling,47.13,15.52
Niederschöckl,47.14,15.50
Oberschöckl,47.15,15.48
Weinitzen,47.14,15.49
Werndorf,46.92,15.48
Forst,46.98,15.45
Gradenfeld,46.95,15.44
Kasten,46.94,15.45
Ponigl,46.91,15.46
Wundschuh,46.93,15.45
Bierbaum,46.96,15.42
Laa,46.96,15.43
Zettling,46.95,15.43
Dietersdorf,46.92,15.40
Fading,46.93,15.39
Lamberg,46.89,15.43
Pöls,46.89,15.41
Steindorf,46.91,15.44
Wuschan,46.91,15.38
Zwaring,46.91,15.41
Blaindorf,47.17,15.87
Hofing,47.19,15.85
Illensdorf,47.18,15.86
Geiseldorf,47.21,15.99
Oberbuch,47.24,15.99
Unterbuch,47.23,15.99
Unterdombach,47.24,15.96
Bergen,47.45,16.01
Burgfeld,47.43,15.98
Dechantskirchen,47.42,16.02
Hohenau,47.43,16.00
Kroisbach,47.40,16.02
Stögersbach,47.43,16.03
Dienersdorf,47.24,15.90
Ebersdorf,47.20,15.96
Nörning,47.20,15.90
Wagenbach,47.22,15.95
Ehrenschachen,47.41,16.05
Friedberg,47.44,16.06
Oberwaldbauern,47.39,16.06
Ortgraben,47.44,16.04
Schwaighof,47.45,16.04
Stögersbach,47.43,16.03
Erdwegen,47.36,15.97
Grafendorf,47.34,15.99
Kleinlungitz,47.37,15.98
Lechen,47.34,16.01
Obersafen,47.32,16.00
Reibersdorf,47.36,15.98
Seibersdorf,47.33,15.99
Untersafen,47.31,16.01
Penzendorf,47.30,15.97
Staudach,47.32,15.94
Wolfgrub,47.30,16.00
Großhart,47.17,15.95
Neusiedl,47.16,15.93
Eggendorf,47.29,16.01
Habersdorf,47.27,15.99
Hartberg,47.28,15.97
Ring,47.29,15.96
Safenau,47.26,15.98
Flattendorf,47.27,15.91
Löffelbach,47.28,15.93
Mitterdombach,47.26,15.93
Schildbach,47.27,15.96
Siebenbrunn,47.25,15.95
Wenireith,47.24,15.98
Hartl,47.17,15.91
Hofkirchen,47.23,15.88
Kaibing,47.20,15.84
Kaindorf,47.23,15.91
Kopfing,47.23,15.93
Eichberg,47.38,15.97
Kleinschlag,47.39,15.95
Lebing,47.40,15.96
Schnellerviertel,47.38,15.96
Lafnitz,47.37,16.01
Oberlungitz,47.32,16.02
Wagendorf,47.32,16.02
Oberlimbach,47.19,16.04
Unterlimbach,47.18,16.06
Karnerviertel,47.47,15.89
Schmiedviertel,47.47,15.87
Neudau,47.18,16.10
Baumgarten,47.47,16.03
Dirnegg,47.45,16.08
Haideggendorf,47.43,16.08
Koglreith,47.47,16.02
Pinggau,47.44,16.06
Schaueregg,47.49,16.04
Sinnersdorf,47.40,16.10
Sparberegg,47.43,16.12
Steirisch-Tauchen,47.49,16.06
Tanzegg,47.45,16.10
Wiesenhöf,47.46,16.06
Pöllau,47.30,15.83
Oberneuberg,47.32,15.88
Unterneuberg,47.30,15.86
Zeil-Pöllau,47.33,15.84
Puchegg,47.39,15.89
Rabenwald,47.30,15.80
Reinberg,47.41,15.96
Riegersbach,47.42,15.88
Oberrohr,47.26,16.04
Unterrohr,47.25,16.05
Rohrbach,47.39,16.00
Obersaifen,47.32,15.80
Winkl-Boden,47.33,15.75
Filzmoos,47.48,15.72
Kaltenegg,47.48,15.79
Kirchenviertel,47.47,15.79
Steinhöf,47.47,15.73
Sankt Johann,47.21,15.82
Sankt Johann,47.28,16.02
Schölbing,47.26,16.01
Unterlungitz,47.30,16.03
Auerbach,47.45,15.96
Festenburg,47.47,15.92
Köppel,47.45,15.93
Kronegg,47.45,15.95
Riegl,47.41,15.97
Sankt Lorenzen,47.44,15.95
Hopfau,47.25,16.00
Lemberg,47.22,16.03
Längenbach,47.20,16.05
Mitterndorf,47.22,16.04
Weinberg,47.23,16.03
Schachen,47.38,15.86
Anger,47.47,16.09
Elsenau,47.45,16.12
Elsenau Sparberegg,47.44,16.12
Götzendorf,47.44,16.14
Guggendorf,47.52,16.10
Haberl,47.49,16.09
Knolln,47.51,16.11
Schäffern,47.48,16.11
Spital,47.48,16.07
Limbach,47.40,16.00
Rohrbachschlag,47.39,16.00
Schlag,47.42,15.99
Hinteregg,47.26,15.84
Schönau,47.25,15.87
Winzendorf,47.27,15.88
Geier,47.21,16.01
Neustift,47.19,15.98
Rohrbach,47.20,16.02
Sebersdorf,47.19,15.99
Siegersdorf,47.21,15.79
Köppelreith,47.34,15.80
Prätis,47.35,15.81
Stambach,47.33,15.96
Zeilerviertel,47.36,15.92
Buchberg,47.23,15.81
Freienberg,47.23,15.79
Stubenberg,47.24,15.80
Vockenberg,47.24,15.84
Zeil,47.26,15.81
Obertiefenbach,47.22,15.85
Untertiefenbach,47.22,15.87
Vorau,47.41,15.89
Vornholz,47.40,15.83
Arzberg,47.46,15.83
Breitenbrunn,47.48,15.84
Rieglerviertel,47.48,15.81
Schrimpf,47.49,15.85
Hohenbrugg,47.15,15.98
Leitersdorf,47.15,16.02
Lichtenwald,47.14,15.96
Wagerberg,47.17,16.04
Bad Waltersdorf,47.16,16.01
Kandlbauer,47.44,15.77
Pittermann,47.41,15.78
Sichart,47.40,15.80
Sommersgut,47.44,15.80
Wörth,47.21,16.08
Amering,47.07,14.70
Großprethal,47.04,14.75
Kathal,47.10,14.69
Kleinprethal,47.05,14.75
Obdachegg,47.06,14.74
Sankt Georgen,47.08,14.74
Bretstein,47.33,14.42
Baumkirchen,47.15,14.75
Eppenstein,47.13,14.74
Größenberg,47.10,14.76
Kathal,47.12,14.71
Mühldorf,47.15,14.74
Schoberegg,47.13,14.75
Schwarzenbach,47.09,14.73
Aichdorf,47.19,14.71
Dietersdorf,47.21,14.66
Fohnsdorf,47.21,14.68
Hetzendorf,47.19,14.68
Kumpitz,47.21,14.65
Rattenberg,47.21,14.72
Sillweg,47.22,14.70
Wasendorf,47.19,14.67
Hohentauern,47.43,14.48
Triebental,47.43,14.54
Gasselsdorf,47.20,14.63
Judenburg,47.17,14.66
Ritzersdorf,47.20,14.64
Strettweg,47.18,14.66
Waltersdorf,47.19,14.65
Katschwald,47.11,14.63
Kienberg,47.11,14.67
Mönchegg,47.09,14.63
Bärnthal,47.03,14.63
Lavantegg,47.04,14.67
Sankt Anna,47.04,14.67
Winterleiten,47.04,14.71
Zanitzen,47.03,14.67
Allersdorf,47.16,14.76
Baierdorf,47.15,14.72
Baumkirchen,47.15,14.75
Fisching,47.16,14.74
Großfeistritz,47.16,14.77
Möbersdorf,47.17,14.76
Möbersdorfsiedlung,47.18,14.77
Maria Buch,47.16,14.70
Murdorf,47.17,14.69
Pichling,47.17,14.77
Thann,47.17,14.78
Wöllmerdorf,47.16,14.70
Granitzen,47.08,14.65
Obdach,47.07,14.69
Rötsch,47.07,14.68
Warbach,47.07,14.67
Götzendorf,47.24,14.55
Katzling,47.24,14.53
Mauterndorf,47.23,14.55
Mosing,47.23,14.57
Oberkurzheim,47.23,14.58
Thaling,47.23,14.56
Unterzeiring,47.26,14.51
Winden,47.25,14.52
Oberweg,47.16,14.65
Ossach,47.11,14.60
Gföllgraben,47.23,14.44
Oberzeiring,47.25,14.49
Zeiringgraben,47.25,14.42
Zugtal,47.25,14.47
Allerheiligen,47.21,14.62
Allerheiligengraben,47.22,14.63
Enzersdorf,47.22,14.57
Greith,47.22,14.56
Gusterheim,47.23,14.60
Mühltal,47.22,14.58
Offenburg,47.24,14.60
Pöls,47.22,14.58
Pölshof,47.22,14.61
Paig,47.19,14.62
Paßhammer,47.21,14.63
Sauerbrunn,47.21,14.57
Thalheim,47.20,14.59
Thaling,47.23,14.56
Pusterwald,47.31,14.37
Auerling,47.15,14.67
Feeberg,47.15,14.68
Reifling,47.14,14.65
Kothgraben,47.10,14.84
Reisstraße,47.13,14.85
Pichlhofen,47.21,14.50
Sankt Georgen ob Judenburg,47.21,14.50
Scheiben,47.22,14.47
Wöll,47.20,14.53
Sankt Johann,47.36,14.47
Sankt Johann,47.36,14.48
Möderbrugg,47.28,14.48
Sankt Oswald,47.28,14.51
Feistritzgraben,47.16,14.60
Furth,47.19,14.60
Möschitzgraben,47.16,14.54
Mitterdorf,47.18,14.60
Pichl,47.20,14.57
Rach,47.17,14.59
Rothenthurm,47.18,14.61
Sankt Peter ob Judenburg,47.19,14.59
Frauenburg,47.21,14.44
Unzmarkt,47.20,14.44
Weißkirchen,47.15,14.74
Farrach,47.19,14.73
Neufisching,47.18,14.75
Neuzeltweg,47.19,14.74
Pfaffendorf,47.18,14.74
Zeltweg,47.19,14.75
Apfelberg,47.20,14.83
Landschach,47.20,14.83
Altendorf,47.26,14.89
Feistritz,47.27,14.89
Moos,47.27,14.88
Flatschach,47.22,14.75
Bischoffeld,47.27,14.70
Gaal,47.27,14.67
Gaalgraben,47.27,14.63
Graden,47.27,14.74
Ingering,47.27,14.69
Puchschachen,47.28,14.75
Schattenberg,47.27,14.69
Großlobming,47.19,14.81
Kleinlobming,47.15,14.85
Mitterlobming,47.17,14.81
Knittelfeld,47.21,14.83
Hautzenbichl,47.22,14.83
Kobenz,47.25,14.85
Neuhautzenbichl,47.22,14.82
Oberfarrach,47.28,14.83
Raßnitz,47.24,14.83
Reifersdorf,47.22,14.84
Unterfarrach,47.27,14.83
Glein,47.23,14.94
Mitterbach,47.20,14.87
Rachau,47.22,14.91
Fötschach,47.24,14.93
Gottsbach,47.24,14.89
Leistach,47.26,14.92
Pichl,47.26,14.92
Preg,47.28,14.93
Preggraben,47.27,14.97
Ritzendorf,47.23,14.87
Sankt Benedikten,47.24,14.88
Sankt Lorenzen,47.25,14.90
Schütt,47.27,14.92
Untermur,47.27,14.92
Feistritzgraben,47.31,14.86
Fentsch,47.26,14.87
Fressenberg,47.29,14.85
Greith,47.30,14.88
Hof,47.28,14.87
Kniepaß,47.31,14.87
Laas,47.29,14.90
Mitterfeld,47.27,14.87
Prankh,47.28,14.86
Sankt Marein,47.27,14.86
Sankt Martha,47.28,14.85
Wasserleith,47.29,14.86
Gobernitz,47.22,14.85
Kroisbach,47.22,14.86
Obermur,47.24,14.86
Sankt Margarethen,47.23,14.86
Ugendorf,47.23,14.87
Dürnberg,47.28,14.82
Hart,47.27,14.76
Neuhofen,47.27,14.80
Seckau,47.27,14.79
Sonnwenddorf,47.29,14.79
Einhörn,47.23,14.81
Ingering,47.22,14.79
Laing,47.19,14.77
Lind,47.20,14.78
Maßweg,47.22,14.79
Pausendorf,47.21,14.79
Sachendorf,47.22,14.80
Schönberg,47.23,14.76
Spielberg,47.21,14.78
Allerheiligen,46.91,15.55
Großfeiting,46.91,15.59
Kleinfeiting,46.92,15.60
Pesendorf,46.90,15.59
Pichla,46.90,15.60
Schwasdorf,46.91,15.58
Siebing,46.92,15.58
Arnfels,46.68,15.40
Maltschach,46.67,15.42
Ewitsch,46.71,15.60
Wielitsch,46.70,15.59
Zieregg,46.69,15.61
Breitenfeld,46.85,15.63
Ehrenhausen,46.73,15.58
Eichberg-Trautenburg,46.70,15.44
Kranach,46.72,15.51
Empersdorf,47.00,15.60
Liebensdorf,46.98,15.57
Gabersdorf,46.78,15.59
Landscha,46.76,15.58
Neudorf,46.79,15.59
Sajach,46.82,15.60
Eckberg,46.68,15.54
Gamlitz,46.72,15.55
Grubtal,46.73,15.54
Kranach,46.72,15.51
Labitschberg,46.73,15.51
Sernau,46.70,15.52
Steinbach,46.70,15.53
Fötschach,46.67,15.49
Glanz,46.66,15.53
Langegg,46.65,15.53
Pößnitz,46.65,15.51
Gleinstätten,46.75,15.37
Haslach,46.74,15.36
Prarath,46.74,15.34
Gralla,46.81,15.55
Burgstall,46.74,15.41
Goldes,46.74,15.40
Großklein,46.74,15.44
Mantrach,46.76,15.41
Mattelsberg,46.74,15.45
Nestelbach,46.74,15.46
Nestelberg,46.76,15.47
Oberfahrenbach,46.71,15.47
Hainsdorf,46.83,15.64
Matzelsdorf,46.87,15.47
Techensdorf,46.82,15.63
Heiligenkreuz,46.96,15.59
Heimschuh,46.76,15.49
Kittenberg,46.78,15.50
Muggenau,46.78,15.50
Nestelberg,46.76,15.47
Pernitsch,46.78,15.49
Unterfahrenbach,46.75,15.50
Flüssing,46.87,15.43
Hengsberg,46.87,15.45
Kehlsdorf,46.87,15.49
Komberg,46.87,15.46
Kühberg,46.69,15.33
Leitersdorf,46.81,15.64
Matzelsdorf,46.87,15.47
Schönberg,46.87,15.48
Schrötten,46.86,15.45
Grottenhof,46.80,15.52
Kaindorf,46.80,15.54
Kogelberg,46.79,15.51
Brudersegg,46.77,15.43
Einöd,46.77,15.45
Fresing,46.76,15.45
Gauitsch,46.79,15.47
Greith,46.79,15.44
Neurath,46.79,15.47
Steinriegel,46.78,15.45
Dexenberg,46.85,15.48
Göttling,46.84,15.51
Jöß,46.84,15.52
Lang,46.84,15.50
Langaberg,46.84,15.50
Schirka,46.83,15.49
Stangersdorf,46.85,15.51
Bachsdorf,46.84,15.55
Lebring,46.85,15.54
Sankt Margarethen,46.86,15.52
Leibnitz,46.78,15.54
Leutschach,46.67,15.47
Altenbach,46.67,15.34
Hardegg,46.67,15.38
Kitzelsdorf,46.69,15.38
Krast,46.68,15.38
Lieschen,46.67,15.31
Obergreith,46.72,15.34
Oberhaag,46.69,15.33
Obervogau,46.74,15.58
Dornach,46.77,15.35
Maierhof,46.76,15.40
Pistorf,46.77,15.37
Sausal,46.77,15.41
Badendorf,46.85,15.59
Edelsee,46.85,15.61
Gundersdorf,46.85,15.59
Haslach,46.85,15.58
Laubegg,46.83,15.60
Oberragnitz,46.86,15.59
Oedt,46.86,15.56
Ragnitz,46.84,15.59
Rohr,46.86,15.57
Ottenberg,46.69,15.59
Ratsch,46.69,15.57
Retznei,46.74,15.57
Unterlupitscheni,46.75,15.56
Brünngraben,46.79,15.40
Fantsch,46.79,15.36
Höch,46.79,15.42
Neudorf,46.81,15.40
Reith,46.79,15.39
Rettenberg,46.78,15.40
Sankt Andrä,46.79,15.38
Sausal,46.77,15.41
Baldau,46.87,15.59
Gerbersdorf,46.89,15.57
Kurzragnitz,46.89,15.60
Lappach,46.87,15.62
Prentern,46.89,15.58
Sankt Georgen,46.88,15.57
Stiefing,46.88,15.57
Stiefingberg,46.88,15.58
Eichberg,46.71,15.43
Gündorf,46.72,15.41
Narrath,46.72,15.42
Praratheregg,46.73,15.36
Radiga,46.72,15.40
Saggau,46.70,15.38
Sankt Johann,46.70,15.40
Untergreith,46.72,15.38
Flamberg,46.83,15.48
Grötsch,46.85,15.44
Greith,46.79,15.44
Lamperstätten,46.83,15.42
Mitteregg,46.80,15.44
Mollitsch,46.84,15.44
Oberjahring,46.82,15.46
Petzles,46.80,15.46
Sankt Nikolai,46.82,15.45
Unterjahring,46.81,15.47
Waldschach,46.82,15.44
Hütt,46.79,15.66
Leitersdorf,46.81,15.64
Marchtring,46.84,15.68
Sankt Nikolai ob Draßling,46.82,15.66
Sankt Ulrich,46.95,15.54
Wutschdorf,46.95,15.53
Labuttendorf,46.79,15.64
Lind,46.74,15.64
Lipsch,46.77,15.67
Neutersdorf,46.77,15.65
Rabenhof,46.75,15.64
Sankt Veit,46.75,15.63
Wagendorf,46.76,15.61
Großwalz,46.62,15.48
Remschnigg,46.66,15.41
Schloßberg,46.66,15.47
Oberlupitscheni,46.74,15.51
Rettenbach,46.76,15.53
Schönegg,46.75,15.51
Seggauberg,46.77,15.52
Graßnitzberg,46.70,15.61
Obegg,46.69,15.63
Spielfeld,46.71,15.63
Afram,46.89,15.54
Alla,46.87,15.56
Aug,46.88,15.53
Hart bei Wildon,46.88,15.55
Neudorf,46.89,15.56
Stocking,46.89,15.54
Sukdull,46.90,15.53
Gersdorf,46.72,15.64
Straß,46.73,15.63
Sulztal,46.68,15.56
Altenberg,46.80,15.50
Grössing,46.81,15.49
Maxlon,46.82,15.50
Neutillmitsch,46.81,15.55
Steingrub,46.79,15.49
Vogau,46.73,15.61
Aflenz,46.75,15.54
Hasendorf,46.80,15.58
Leitring,46.78,15.57
Wagna,46.77,15.56
Kainach,46.89,15.50
Lichendorf,46.88,15.48
Neudorf,46.90,15.49
Weitendorf,46.90,15.47
Wildon,46.89,15.51
Marchtring,46.84,15.68
Wölferberg,46.86,15.69
Wolfsberg,46.85,15.66
Eisenerz,47.54,14.88
Edling,47.40,15.00
Gößgraben,47.45,14.95
Gai,47.41,14.97
Gausendorf,47.41,14.99
Gimplach,47.43,14.98
Kurzheim,47.43,14.99
Oberdorf,47.44,14.97
Putzenberg,47.43,14.97
Schardorf,47.42,14.96
Töllach,47.41,14.97
Untergimplach,47.43,15.00
Unterkurzheim,47.43,15.00
Windischbühel,47.40,14.96
Hafning,47.44,15.00
Krumpen,47.45,14.98
Laintal,47.43,15.04
Rötz,47.46,15.03
Treffning,47.45,15.03
Hieflau,47.61,14.75
Jassingau,47.59,14.78
Kalwang,47.43,14.76
Pisching,47.42,14.75
Schattenberg,47.43,14.77
Sonnberg,47.43,14.74
Dirnsdorf,47.40,14.92
Glarsdorf,47.41,14.95
Kammern,47.39,14.90
Leims,47.38,14.88
Liesing,47.42,14.66
Mötschendorf,47.38,14.95
Mochl,47.41,14.94
Pfaffendorf,47.39,14.93
Seiz,47.39,14.93
Sparsbach,47.39,14.95
Wolfgruben,47.38,14.94
Kraubath,47.31,14.94
Kraubathgraben,47.33,14.91
Leising,47.30,14.93
Donawitz,47.38,15.07
Göß,47.36,15.10
Hinterberg,47.36,15.06
Judendorf,47.38,15.10
Eselberg,47.40,14.84
Liesingau,47.41,14.79
Magdwiesen,47.42,14.80
Mautern,47.40,14.82
Rannach,47.39,14.82
Reitingau,47.43,14.84
Niklasdorf,47.40,15.16
Köllach,47.40,15.16
Kletschach,47.42,15.15
Prentgraben,47.40,15.12
Proleb,47.40,15.13
Radmer,47.53,14.72
Brunn,47.34,15.00
Greith,47.33,15.00
Hinterlainsach,47.30,15.08
Jassing,47.35,15.03
Liesingtal,47.35,15.01
Sankt Michael,47.34,15.02
Vorderlainsach,47.33,15.02
Hessenberg,47.40,15.00
Sankt Peter-Freienstein,47.40,15.03
Tollinggraben,47.40,15.08
Traidersberg,47.39,15.02
Kaisersberg,47.33,14.98
Lobming,47.29,15.03
Niederdorf,47.31,14.97
Sankt Stefan ob Leoben,47.32,14.98
Zmöllach,47.34,14.97
Madstein,47.36,15.01
Stadlhof,47.37,15.00
Timmersdorf,47.38,14.96
Traboch,47.38,14.99
Trofaiach,47.43,15.01
Vordernberg,47.49,14.99
Liesing,47.42,14.66
Melling,47.45,14.69
Wald,47.45,14.67
Admont,47.58,14.46
Aigen,47.57,14.40
Krumau,47.58,14.48
Aich,47.42,13.82
Assach,47.43,13.84
Aich,47.42,13.82
Aigen,47.52,14.14
Aiglern,47.54,14.17
Fischern,47.54,14.19
Gatschen,47.50,14.14
Hohenberg,47.53,14.14
Ketten,47.53,14.15
Lantschern,47.51,14.14
Mitteregg,47.48,14.22
