name,latitude,longitude
Quilk,47.50,14.15
Ritzmannsdorf,47.51,14.16
Sallaberg,47.52,14.11
Schlattham,47.51,14.12
Tachenberg,47.52,14.16
Vorberg,47.50,14.24
Altaussee,47.64,13.76
Fischerndorf,47.64,13.77
Lichtersberg,47.63,13.75
Lupitsch,47.63,13.73
Puchen,47.63,13.77
Altenmarkt,47.72,14.65
Eßling,47.71,14.68
Ardning,47.59,14.36
Frauenberg,47.59,14.40
Pürgschachen,47.58,14.33
Anger,47.61,13.81
Bad Aussee,47.61,13.78
Eselsbach,47.60,13.79
Gallhof,47.62,13.82
Gschlößl,47.60,13.83
Lerchenreith,47.61,13.77
Obertressen,47.62,13.78
Reitern,47.62,13.76
Reith,47.61,13.79
Sarstein,47.61,13.75
Unterkainisch,47.60,13.78
Donnersbach,47.46,14.13
Erlsberg,47.48,14.13
Fuchsberg,47.46,14.12
Furrach,47.44,14.15
Ilgenberg,47.45,14.14
Planneralm,47.40,14.20
Ritzenberg,47.47,14.12
Winklern,47.48,14.12
Donnersbachwald,47.38,14.12
Au,47.49,14.53
Gaishorn am See,47.49,14.55
Gams,47.67,14.79
Auberg,47.42,13.84
Gössenberg,47.41,13.83
Petersberg,47.40,13.81
Gröbming,47.44,13.90
Großsölk,47.41,13.97
Archkogl,47.62,13.83
Bräuhof,47.63,13.84
Gößl,47.63,13.89
Mosern,47.62,13.82
Untertressen,47.62,13.80
Hall,47.60,14.46
Birnberg,47.41,13.73
Ennsling,47.41,13.79
Gumpenberg,47.40,13.79
Haus,47.41,13.77
Lehen,47.40,13.73
Oberhaus,47.40,13.74
Oberhausberg,47.40,13.75
Weißenbach,47.42,13.78
Altirdning,47.50,14.09
Bleiberg,47.50,14.05
Falkenburg,47.50,14.10
Irdning,47.51,14.10
Kienach,47.49,14.09
Raumberg,47.49,14.10
Johnsbach,47.54,14.58
Kleinsölk,47.39,13.94
Großreifling,47.67,14.71
Kirchenlandl,47.65,14.73
Krippau,47.68,14.71
Lainbach,47.64,14.77
Mooslandl,47.65,14.76
Altlassing,47.53,14.27
Burgfried,47.53,14.30
Döllach,47.55,14.21
Fuchslucken,47.54,14.22
Gatschling,47.54,14.28
Heuberg,47.54,14.24
Moos,47.53,14.25
Neusiedl,47.54,14.25
Niedermoos,47.53,14.28
Schattenberg,47.53,14.23
Sonnberg,47.50,14.50
Spiegelsberg,47.55,14.23
Stein,47.54,14.21
Treschmitz,47.53,14.26
Trojach,47.54,14.24
Unterberg,47.53,14.24
Wieden,47.53,14.24
Liezen,47.57,14.24
Pyhrn,47.59,14.28
Reithtal,47.56,14.30
Michaelerberg,47.42,13.91
Pruggern,47.42,13.88
Gersdorf,47.45,13.95
Mitterberg,47.46,13.96
Salza,47.49,13.97
Strimitzen,47.47,13.99
Tipschern,47.48,13.96
Unterlengdorf,47.47,13.94
Bad Mitterndorf,47.56,13.93
Krungl,47.55,13.97
Neuhofen,47.55,13.94
Obersdorf,47.57,13.89
Rödschitz,47.56,13.92
Sonnenalm,47.57,13.91
Thörl,47.55,13.94
Zauchen,47.55,13.95
Gritschenberg,47.48,14.03
Niederöblarn,47.48,14.02
Straßerberg,47.48,14.04
Öblarn,47.46,13.99
Sonnberg,47.50,14.50
Oppenberg,47.49,14.27
Palfau,47.71,14.81
Gleiming,47.39,13.59
Pichl,47.39,13.61
Preunegg,47.37,13.61
Äußere Kainisch,47.57,13.84
Knoppen,47.57,13.87
Mühlreith,47.56,13.86
Pichl,47.57,13.86
Pruggern,47.42,13.88
Pürgg,47.53,14.07
Trautenfels,47.52,14.08
Unterburg,47.53,14.07
Untergrimming,47.53,14.06
Zlem,47.55,14.02
Ramsau,47.42,13.66
Fastenberg,47.39,13.70
Obertal,47.36,13.67
Rohrmoos,47.38,13.67
Untertal,47.38,13.67
Boder,47.52,14.37
Bruckmühl,47.53,14.34
Bärndorf,47.52,14.43
Büschendorf,47.52,14.39
Edlach,47.51,14.43
Klamm,47.52,14.32
Rottenmann,47.53,14.36
Sankt Georgen,47.52,14.38
Singsdorf,47.51,14.41
Strechau,47.52,14.32
Villmannsdorf,47.53,14.35
Bergerviertel,47.69,14.61
Oberreith,47.66,14.60
Reiflingviertel,47.68,14.65
Sankt Gallen,47.69,14.62
Diemlern,47.49,14.01
Oberlengdorf,47.47,13.94
Salza,47.49,13.97
Sankt Martin,47.49,13.98
Tipschern,47.48,13.96
Unterlengdorf,47.47,13.94
Sankt Nikolai,47.32,14.05
Klaus,47.73,15.01
Schladming,47.39,13.69
Neulassing,47.55,14.30
Selzthal,47.55,14.32
Versbichl,47.53,14.32
Niederhofen,47.54,14.12
Stainach,47.53,14.11
Furt,47.55,14.01
Klachau,47.55,14.01
Tauplitz,47.56,14.01
Tauplitzalm,47.56,14.01
Furth,47.47,14.62
Treglwang,47.48,14.59
Dietmannsdorf,47.50,14.48
Sankt Lorenzen,47.50,14.45
Schwarzenbach,47.49,14.47
Trieben,47.49,14.49
Bichl,47.71,14.63
Breitau,47.71,14.61
Oberlaussa,47.70,14.52
Unterlaussa,47.72,14.56
Weißenbach,47.70,14.63
Wolfsbachau,47.70,14.68
Weißenbach,47.57,14.21
Gstatterboden,47.59,14.64
Wenig,47.60,14.51
Wildalpen,47.66,14.99
Maitschern,47.55,14.14
Wörschach,47.55,14.15
Allerheiligen,47.48,15.41
Edelsdorf,47.48,15.46
Jasnitz,47.47,15.43
Leopersdorf,47.49,15.42
Sölsnitz,47.47,15.39
Wieden,47.47,15.40
Altenberg,47.68,15.65
Greith,47.66,15.64
Steinalpl,47.75,15.52
Auersbach,47.59,15.70
Eichhorntal,47.62,15.67
Ganz,47.58,15.68
Lambach,47.61,15.67
Schöneben,47.59,15.71
Kapellen,47.65,15.63
Raxen,47.66,15.70
Stojen,47.66,15.66
Kindberg,47.51,15.45
Alpl,47.51,15.64
Freßnitz,47.54,15.54
Freßnitzgraben,47.51,15.56
Krieglach,47.55,15.56
Krieglach-Schwöbing,47.55,15.59
Malleisten,47.58,15.55
Massing,47.60,15.54
Sommer,47.57,15.54
Feistritzberg,47.58,15.57
Hönigsberg,47.58,15.65
Langenwang,47.57,15.62
Langenwang-Schwöbing,47.54,15.60
Lechen,47.66,15.60
Mitterberg,47.57,15.60
Pretul,47.56,15.68
Traibach,47.52,15.63
Lutschaun,47.55,15.49
Mitterdorf,47.54,15.51
Mürzhofen,47.48,15.40
Dobrein,47.67,15.45
Frein,47.74,15.48
Kaltenbach,47.74,15.49
Lanau,47.67,15.51
Mürzsteg,47.68,15.49
Niederalpl,47.68,15.41
Scheiterboden,47.70,15.48
Tebrin,47.66,15.53
Auersbach,47.59,15.70
Edlach,47.61,15.70
Hönigsberg,47.58,15.65
Kohleben,47.63,15.66
Lambach,47.61,15.67
Mürzzuschlag,47.61,15.67
Pernreit,47.61,15.68
Schöneben,47.59,15.71
Alpl,47.51,15.64
Arzbach,47.65,15.59
Dorf,47.53,15.49
Krampen,47.67,15.55
Lechen,47.66,15.60
Neudörfl,47.55,15.57
Veitschbach,47.66,15.58
Spital,47.62,15.75
Steinhaus,47.62,15.79
Brandstatt,47.44,15.52
Dickenbach,47.44,15.52
Fladenbach,47.48,15.48
Fochnitz,47.47,15.55
Hollersbach,47.46,15.50
Possegg,47.46,15.56
Retsch,47.44,15.53
Sonnberg,47.48,15.49
Stanz,47.47,15.50
Traßnitz,47.46,15.49
Unteralm,47.47,15.51
Großveitsch,47.59,15.47
Niederaigen,47.57,15.50
Veitsch,47.58,15.49
Wartberg,47.53,15.49
Dürnstein,46.99,14.39
Wildbad Einöd,47.02,14.41
Frojach,47.13,14.31
Katsch an der Mur,47.14,14.28
Krakaudorf,47.18,14.02
Krakauhintermühlen,47.19,13.95
Krakauschatten,47.18,13.97
Kulm am Zirbitz,47.05,14.46
Laßnitz-Lambrecht,47.10,14.22
Laßnitz-Murau,47.09,14.20
Sankt Egidi,47.11,14.19
Baierdorf,47.19,14.13
Mariahof,47.10,14.40
Jakobsberg,47.04,14.51
Mühlen,47.03,14.51
Noreia,47.01,14.53
Sankt Veit in der Gegend,47.03,14.45
Murau,47.11,14.17
Neumarkt,47.07,14.43
Niederwölz,47.15,14.37
Oberwölz (Stadt),47.20,14.28
Vorstadt,47.06,14.29
Hinterburg,47.19,14.27
Krumegg,47.23,14.29
Raiming,47.18,14.33
Salchau,47.22,14.29
Schöttl,47.23,14.29
Perchau,47.11,14.46
Einach,47.09,13.94
Predlitz,47.07,13.92
Turrach,46.96,13.88
Freiberg,47.17,14.08
Ranten,47.16,14.08
Seebach,47.16,14.04
Rinegg,47.15,14.13
Sankt Blasen,47.10,14.30
Bodendorf,47.11,14.06
Lutzmannsdorf,47.11,14.08
Sankt Georgen ob Murau,47.10,14.10
Sankt Lorenzen ob Murau,47.10,14.09
Sankt Lambrecht,47.07,14.30
Feßnach,47.15,14.45
Puchfeld,47.12,14.44
Sankt Lorenzen,47.15,14.41
Sankt Georgen,47.07,14.44
Sankt Marein,47.07,14.43
Althofen,47.17,14.24
Feistritz,47.19,14.16
Kammersberg,47.19,14.20
Mitterdorf,47.19,14.17
Pöllau,47.21,14.18
Peterdorf,47.18,14.23
St. Peter,47.19,14.19
Lind,47.16,14.40
Scheifling,47.15,14.41
Baierdorf,47.19,14.13
Schöder,47.18,14.11
Schöderberg,47.19,14.08
Schönberg-Lachtal,47.19,14.35
Paal,47.08,13.98
Sonnberg,47.10,13.98
Stadl,47.09,13.98
Steindorf,47.09,13.99
Stolzalpe,47.12,14.19
Teufenbach,47.13,14.36
Triebendorf,47.13,14.24
Eselsberg,47.22,14.23
Mainhartsdorf,47.20,14.25
Winklern,47.20,14.24
Zeutschach,47.07,14.37
Bierbaum,46.83,15.79
Deutsch Goritz,46.75,15.83
Haselbach,46.76,15.87
Hofstätten,46.79,15.82
Krobathen,46.77,15.83
Oberspitz,46.76,15.85
Salsach,46.74,15.85
Schrötten,46.78,15.83
Unterspitz,46.76,15.84
Weixelbaum,46.74,15.87
Dietersdorf,46.81,15.81
Eichfeld,46.73,15.77
Hainsdorf-Brunnsee,46.74,15.72
Oberrakitsch,46.74,15.74
Diepersdorf,46.73,15.84
Fluttendorf,46.73,15.85
Gosdorf,46.73,15.80
Misselsdorf,46.71,15.79
Dietzen,46.71,15.95
Donnersdorf,46.73,15.88
Dornau,46.71,15.96
Drauchen,46.74,15.94
Halbenrain,46.72,15.95
Hürth,46.76,15.92
Oberpurkla,46.74,15.92
Unterpurkla,46.73,15.90
Hof,46.80,15.89
Karla,46.78,15.89
Neusetz,46.80,15.91
Radochen,46.76,15.89
Deutsch Haseldorf,46.78,15.98
Gruisla,46.77,15.98
Klöch,46.76,15.97
Klöchberg,46.76,15.95
Pölten,46.75,15.98
Landorf,46.82,15.71
Mettersdorf,46.80,15.71
Rannersdorf,46.80,15.71
Rohrbach,46.79,15.70
Zehensdorf,46.82,15.73
Mureck,46.71,15.77
Lichendorf,46.71,15.70
Oberschwarza,46.71,15.66
Seibersdorf,46.73,15.66
Unterschwarza,46.71,15.67
Weitersfeld,46.70,15.73
Bad Radkersburg,46.69,15.99
Altneudörfl,46.69,15.98
Dedenitz,46.69,16.03
Goritz,46.72,16.00
Hummersdorf,46.71,15.98
Laafeld,46.69,16.00
Pfarrsdorf,46.71,15.96
Pridahof,46.72,15.98
Sicheldorf,46.68,16.03
Zelting,46.71,16.02
Ratschendorf,46.74,15.82
Edla,46.80,15.78
Entschendorf,46.81,15.76
Oberrosenberg,46.79,15.73
Perbersdorf,46.81,15.80
Sankt Peter,46.80,15.76
Wiersdorf,46.83,15.76
Wittmannsdorf,46.78,15.77
Hart,46.78,15.86
Kronnersdorf,46.81,15.85
Marktl,46.80,15.88
Nägelsdorf,46.79,15.84
Schwabau,46.81,15.85
Straden,46.81,15.87
Waasen am Berg,46.82,15.85
Waldprecht,46.78,15.87
Wieden-Klausen,46.79,15.85
Größing,46.80,15.93
Jörgen,46.77,15.94
Laasen,46.78,15.92
Patzen,46.78,15.94
Pichla,46.79,15.95
Tieschen,46.79,15.95
Trössing,46.83,15.82
Perbersdorf,46.76,15.68
Pichla,46.73,15.71
Priebing,46.76,15.74
Siebing,46.77,15.71
Weinburg,46.75,15.72
Bärnbach,47.07,15.13
Hochtregist,47.09,15.14
Edelschrott,47.02,15.05
Kreuzberg,47.03,15.01
Gallmannsegg,47.16,15.10
Hadergasse,47.18,15.11
Eggartsberg,47.13,15.16
Geistthal,47.17,15.17
Kleinalpe,47.18,15.16
Sonnleiten,47.15,15.13
Hochgößnitz,47.05,14.99
Niedergößnitz,47.05,15.02
Graden,47.13,15.03
Breitenbach,47.15,15.06
Kainach,47.14,15.09
Oswaldgraben,47.16,15.06
Gradenberg,47.10,15.03
Köflach,47.06,15.08
Piber,47.08,15.10
Pichling,47.05,15.07
Puchbach,47.05,15.05
Hemmerberg,47.12,15.11
Kohlschwarz,47.11,15.13
Gaisfeld,47.02,15.20
Gasselberg,47.03,15.20
Kleingaisfeld,47.02,15.22
Krottendorf,46.99,15.21
Muggauberg,47.04,15.22
Dietenberg,47.00,15.22
Grabenwarth,46.98,15.23
Ligist Markt,46.98,15.28
Ligistberg,47.00,15.20
Oberwald,46.97,15.18
Steinberg,46.97,15.21
Unterwald,46.99,15.16
Kemetberg,47.07,15.02
Kirchberg,47.08,15.05
Maria Lankowitz,47.06,15.06
Modriach,46.96,15.06
Bubendorf,46.99,15.25
Fluttendorf,46.98,15.28
Gießenberg,46.96,15.30
Kniezenberg,46.97,15.28
Mooskirchen,46.99,15.28
Neudorf,46.97,15.30
Rauchegg,46.97,15.24
Rubmannsberg,46.98,15.25
Stögersdorf,46.99,15.26
Pack,46.98,14.98
Piberegg,47.11,15.07
Rosental,47.06,15.11
Salla,47.11,14.97
Hallersdorf,47.00,15.24
Hausdorf,47.03,15.26
Köppling,47.01,15.24
Moosing,47.00,15.26
Muggauberg,47.04,15.22
Neudorf,47.02,15.25
Sankt Johann ob Hohenburg,47.01,15.23
Großwöllmiß,47.01,15.14
Kleinwöllmiß,47.02,15.12
Sankt Martin,47.01,15.11
Großsöding,47.00,15.29
Kleinsöding,47.00,15.29
Pichling,47.01,15.27
Södingberg,47.11,15.17
Aichegg,47.06,15.20
Bernau,47.04,15.24
Hausdorf,47.03,15.26
Kalchberg,47.06,15.25
Muggauberg,47.04,15.22
Raßberg,47.07,15.24
Stallhofen,47.05,15.22
Voitsberg,47.05,15.15
Albersdorf,47.13,15.70
Kalch,47.15,15.73
Postelgraben,47.14,15.71
Prebuch,47.16,15.73
Wollsdorferegg,47.14,15.70
Anger,47.27,15.69
Arzberg,47.25,15.52
Baierdorf,47.28,15.71
Fresen,47.27,15.71
Birkfeld,47.35,15.69
Etzersdorf,47.20,15.69
Lohngraben,47.17,15.71
Rollsdorf,47.18,15.71
Oberfeistritz,47.26,15.71
Viertelfeistritz,47.26,15.69
Falkenstein,47.46,15.69
Fischbach,47.44,15.65
Völlegg,47.44,15.62
Fladnitz,47.29,15.48
Fladnitz-Tober,47.28,15.49
Fladnitzberg,47.30,15.48
Schrems,47.28,15.47
Teichalm,47.35,15.47
Floing,47.26,15.75
Lebing,47.25,15.73
Unterfeistritz,47.24,15.73
Amassegg,47.38,15.58
Gasen,47.38,15.58
Mitterbach,47.38,15.57
Sonnleitberg,47.39,15.56
Gersdorf,47.16,15.85
Gschmaier,47.14,15.86
Hartensdorf,47.17,15.84
Gleisdorf,47.10,15.71
Gschaid,47.35,15.70
Garrach,47.22,15.54
Kleinsemmering,47.19,15.58
Bärnbach,47.04,15.87
Markt Hartmannsdorf,47.05,15.84
Oed,47.05,15.87
Pöllau,47.07,15.80
Reith,47.04,15.85
Haslau,47.36,15.65
Hirnsdorf,47.19,15.83
Hofstätten,47.08,15.75
Pirching,47.09,15.74
Wetzawinkel,47.09,15.77
Wünschendorf,47.10,15.72
Auen,47.28,15.54
Haufenreith,47.27,15.55
Hohenau,47.30,15.55
Krammersdorf,47.29,15.55
Großpesendorf,47.15,15.76
Neudorf,47.16,15.75
Nitschaberg,47.13,15.78
Prebensdorf,47.14,15.78
Wolfgruben,47.13,15.76
Aschau,47.35,15.67
Rabendorf,47.32,15.71
Rossegg,47.31,15.67
Sallegg,47.34,15.66
Büchl,47.22,15.66
Farcha,47.19,15.67
Krottendorf,47.21,15.65
Nöstl,47.23,15.66
Preding,47.20,15.64
Regerstätten,47.20,15.66
Kulming,47.21,15.76
Rohrbach,47.19,15.78
Labuch,47.07,15.68
Urscha,47.09,15.71
Hart,47.27,15.50
Laßnitzthal,47.08,15.65
Flöcking,47.09,15.67
Ludersdorf,47.12,15.68
Pircha,47.10,15.65
Wilfersdorf,47.11,15.67
Bergviertel,47.38,15.76
Hinterleitenviertel,47.38,15.76
Dorfviertel,47.37,15.75
Dörfl,47.15,15.64
Hohenkogl,47.19,15.60
Mitterdorf,47.17,15.61
Oberdorf,47.49,15.73
Obergreith,47.19,15.62
Pichl,47.17,15.63
Untergreith,47.19,15.63
Göttelsberg,47.21,15.61
Hafning,47.20,15.61
Haselbach,47.23,15.57
Leska,47.22,15.58
Mortantsch,47.22,15.59
Steinberg,47.20,15.59
Affental,47.24,15.59
Birchbaum,47.23,15.60
Dürntal,47.25,15.56
Gschaid,47.26,15.57
Naas,47.25,15.60
Naintsch,47.30,15.67
Offenegg,47.34,15.62
Amstein,47.21,15.45
Oberneudorf,47.25,15.46
Unterneudorf,47.24,15.45
Arnwiesen,47.10,15.77
Gamling,47.13,15.73
Kaltenbrunn,47.11,15.76
Nitscha,47.13,15.75
Oberrettenbach,47.14,15.83
Rothgmos,47.16,15.82
Hart,47.27,15.50
Passail,47.28,15.52
Tober,47.28,15.49
Hart,47.27,15.50
Kleinpesendorf,47.20,15.80
Pischelsdorf,47.17,15.81
Romatschachen,47.20,15.79
Schachen,47.16,15.83
Preßguts,47.17,15.73
Schirnitz,47.19,15.72
Elz,47.20,15.74
Höfling,47.22,15.76
Harl,47.24,15.72
Klettendorf,47.22,15.70
Perndorf,47.22,15.70
Puch,47.22,15.73
Grubbauer,47.52,15.74
Kirchenviertel,47.49,15.73
Reichendorf,47.19,15.76
Feistritzwald,47.53,15.85
Inneres Kaltenegg,47.51,15.79
Rettenegg,47.53,15.78
Landau,47.48,15.68
St. Kathrein,47.49,15.69
Entschendorf,47.05,15.72
Goggitsch,47.03,15.70
Kroisbach,47.04,15.72
St. Margarethen,47.05,15.75
Sulz,47.07,15.74
Takern,47.06,15.75
Takern,47.04,15.78
Zöbing,47.02,15.76
Fünfing,47.14,15.66
Grub,47.17,15.65
Sankt Ruprecht,47.15,15.66
Wolfgruben,47.14,15.65
Egelsdorf,47.12,15.81
Frösau,47.08,15.80
Fünfing,47.12,15.77
Gnies,47.10,15.85
Nagl,47.11,15.86
Obergroßau,47.10,15.79
Sinabelkirchen,47.10,15.83
Untergroßau,47.10,15.81
Unterrettenbach,47.12,15.84
Plenzengreith,47.21,15.48
Stenzengreith,47.20,15.51
Stockheim,47.20,15.51
Außeregg,47.37,15.73
Feistritz,47.42,15.70
Pacher,47.44,15.73
Strallegg,47.41,15.72
Alterilz,47.23,15.69
Grub,47.25,15.69
Landscha,47.23,15.63
Oberdorf,47.24,15.64
Oberfladnitz-Thannhausen,47.23,15.64
Peesen,47.23,15.67
Ponigl,47.27,15.63
Raas,47.24,15.65
Trennstein,47.26,15.66
Ungerdorf,47.09,15.68
Arndorf,47.16,15.67
Dietmannsdorf,47.15,15.68
Kühwiesen,47.15,15.69
Neudorf,47.18,15.69
Unterfladnitz,47.18,15.67
Wollsdorf,47.14,15.69
Piregg,47.39,15.65
Waisenegg,47.39,15.68
Weiz,47.22,15.62
